AUTOTUNE mm(968x2048, 2048x256)
  mm 0.0205 ms 100.0% 
  triton_mm_9355 0.0225 ms 90.9% ACC_TYPE='tl.float32', ALLOW_TF32=True, BLOCK_K=128, BLOCK_M=64, BLOCK_N=64, EVEN_K=True, GROUP_M=8, num_stages=5, num_warps=4
  triton_mm_9359 0.0276 ms 74.1% ACC_TYPE='tl.float32', ALLOW_TF32=True, BLOCK_K=128, BLOCK_M=64, BLOCK_N=128, EVEN_K=True, GROUP_M=8, num_stages=4, num_warps=4
  triton_mm_9354 0.0287 ms 71.4% ACC_TYPE='tl.float32', ALLOW_TF32=True, BLOCK_K=64, BLOCK_M=64, BLOCK_N=64, EVEN_K=True, GROUP_M=8, num_stages=3, num_warps=8
  triton_mm_9358 0.0287 ms 71.4% ACC_TYPE='tl.float32', ALLOW_TF32=True, BLOCK_K=64, BLOCK_M=64, BLOCK_N=128, EVEN_K=True, GROUP_M=8, num_stages=3, num_warps=4
  triton_mm_9351 0.0297 ms 69.0% ACC_TYPE='tl.float32', ALLOW_TF32=True, BLOCK_K=128, BLOCK_M=64, BLOCK_N=32, EVEN_K=True, GROUP_M=8, num_stages=5, num_warps=4
  triton_mm_9348 0.0317 ms 64.5% ACC_TYPE='tl.float32', ALLOW_TF32=True, BLOCK_K=128, BLOCK_M=32, BLOCK_N=32, EVEN_K=True, GROUP_M=8, num_stages=2, num_warps=4
  triton_mm_9357 0.0328 ms 62.5% ACC_TYPE='tl.float32', ALLOW_TF32=True, BLOCK_K=32, BLOCK_M=64, BLOCK_N=128, EVEN_K=True, GROUP_M=8, num_stages=4, num_warps=8
  triton_mm_9361 0.0338 ms 60.6% ACC_TYPE='tl.float32', ALLOW_TF32=True, BLOCK_K=32, BLOCK_M=128, BLOCK_N=64, EVEN_K=True, GROUP_M=8, num_stages=4, num_warps=8
  triton_mm_9349 0.0399 ms 51.3% ACC_TYPE='tl.float32', ALLOW_TF32=True, BLOCK_K=32, BLOCK_M=32, BLOCK_N=64, EVEN_K=True, GROUP_M=8, num_stages=5, num_warps=8
SingleProcess AUTOTUNE benchmarking takes 0.5853 seconds and 0.0003 seconds precompiling for 20 choices
wall unprofiled: 75.5 ms
wall profiled:   79.9 ms
sum of self CUDA kernel time: 119.5 ms
kernel-launch-ish event count (profiled infer): 4489

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                 triton_tem_fused_mm_14         0.00%       0.000us         0.00%       0.000us       0.000us       1.215ms         2.03%       1.215ms       6.753us           180  
                           triton_tem_fused_clone_mm_22         0.00%       0.000us         0.00%       0.000us       0.000us       1.191ms         1.99%       1.191ms      70.080us            17  
void pytorch_flash::flash_fwd_splitkv_kernel<Flash_f...         0.00%       0.000us         0.00%       0.000us       0.000us       1.183ms         1.98%       1.183ms      14.606us            81  
                           triton_poi_fused_gelu_mul_24         0.00%       0.000us         0.00%       0.000us       0.000us       1.151ms         1.93%       1.151ms      67.695us            17  
                                triton_tem_fused_bmm_17         0.00%       0.000us         0.00%       0.000us       0.000us     908.115us         1.52%     908.115us       5.045us           180  
                                triton_poi_fused_cat_16         0.00%       0.000us         0.00%       0.000us       0.000us     817.671us         1.37%     817.671us       4.543us           180  
                                triton_tem_fused_bmm_21         0.00%       0.000us         0.00%       0.000us       0.000us     757.820us         1.27%     757.820us      44.578us            17  
triton_poi_fused__scaled_dot_product_flash_attention...         0.00%       0.000us         0.00%       0.000us       0.000us     693.731us         1.16%     693.731us       2.855us           243  
triton_per_fused__softmax__to_copy_add_mul_scalar_te...         0.00%       0.000us         0.00%       0.000us       0.000us     610.295us         1.02%     610.295us       3.391us           180  
triton_per_fused__softmax__to_copy_add_mul_scalar_te...         0.00%       0.000us         0.00%       0.000us       0.000us     604.861us         1.01%     604.861us      35.580us            17  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 73.608ms
Self CUDA time total: 59.770ms

